2025-05-14 11:45:19,829 INFO - ----- Script started -----
 
2025-05-14 11:45:21,722 DEBUG - process 22 starts 
2025-05-14 11:45:21,885 INFO - Making node...  22025-05-14 11:45:26,331 INFO - Making node...  22025-05-14 11:45:28,489 IN2025-05-14 11:48:01,062 DEBUG - Parallel training completed in 167.46 seconds (3.35 sec/tree) 
2025-05-14 11:48:12,375 INFO - Accuracy: 91.00 % 
2025-05-14 11:48:12,376 INFO - Total Time: 2 min 58.7893s
 
2025-05-14 11:48:12,547 DEBUG - Loaded backend tkagg version 8.6. 
2025-05-14 11:48:12,645 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,645 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,645 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,645 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,645 DEBUG - STREAM b'IDAT' 78 1189 
2025-05-14 11:48:12,660 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,660 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,660 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,660 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,660 DEBUG - STREAM b'IDAT' 78 2994 
2025-05-14 11:48:12,690 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,690 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,690 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,690 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,690 DEBUG - STREAM b'IDAT' 78 696 
2025-05-14 11:48:12,693 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,694 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,694 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,694 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,694 DEBUG - STREAM b'IDAT' 78 526 
2025-05-14 11:48:12,696 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,696 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,696 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,697 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,697 DEBUG - STREAM b'IDAT' 78 499 
2025-05-14 11:48:12,699 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,699 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,699 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,699 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,699 DEBUG - STREAM b'IDAT' 78 673 
2025-05-14 11:48:12,702 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,702 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,702 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,702 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,702 DEBUG - STREAM b'IDAT' 78 922 
2025-05-14 11:48:12,704 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,704 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,704 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,704 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,704 DEBUG - STREAM b'IDAT' 78 568 
2025-05-14 11:48:12,706 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,706 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,706 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,706 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,706 DEBUG - STREAM b'IDAT' 78 626 
2025-05-14 11:48:12,712 DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0. 
2025-05-14 11:48:12,712 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:47:55,876 INFO - Making node... 
2025-05-14 11:47:55,876 INFO - Leaf created 
2025-05-14 11:47:55,876 INFO - Most frequent label: 3 
2025-05-14 11:47:55,876 INFO - Making node... 
2025-05-14 11:47:55,876 INFO - Leaf created 
2025-05-14 11:47:55,876 INFO - Most frequent label: 3 
2025-05-14 11:47:55,876 INFO - Making node... 
2025-05-14 11:47:55,881 INFO - Making node... 
2025-05-14 11:47:55,885 INFO - Making node... 
2025-05-14 11:47:55,888 INFO - Making node... 
2025-05-14 11:47:55,888 INFO - Leaf created 
2025-05-14 11:47:55,888 INFO - Most frequent label: 3 
2025-05-14 11:47:55,888 INFO - Making node... 
2025-05-14 11:47:55,888 INFO - Leaf created 
2025-05-14 11:47:55,888 INFO - Most frequent label: 3 
2025-05-14 11:47:55,889 INFO - Making node... 
2025-05-14 11:47:55,890 INFO - Leaf created 
2025-05-14 11:47:55,891 INFO - Most frequent label: 3 
2025-05-14 11:47:55,891 INFO - Making node... 
2025-05-14 11:47:55,891 INFO - Leaf created 
2025-05-14 11:47:55,891 INFO - Most frequent label: 0 
2025-05-14 11:47:55,891 INFO - Making node... 
2025-05-14 11:47:55,895 INFO - Making node... 
2025-05-14 11:47:55,899 INFO - Making node... 
2025-05-14 11:47:55,901 INFO - Making node... 
2025-05-14 11:47:55,903 INFO - Leaf created 
2025-05-14 11:47:55,903 INFO - Most frequent label: 7 
2025-05-14 11:47:55,903 INFO - Making node... 
2025-05-14 11:47:55,903 INFO - Leaf created 
2025-05-14 11:47:55,903 INFO - Most frequent label: 7 
2025-05-14 11:47:55,903 INFO - Making node... 
2025-05-14 11:47:55,906 INFO - Making node... 
2025-05-14 11:47:55,909 INFO - Making node... 
2025-05-14 11:47:55,909 INFO - Leaf created 
2025-05-14 11:47:55,909 INFO - Most frequent label: 1 
2025-05-14 11:47:55,909 INFO - Making node... 
2025-05-14 11:47:55,909 INFO - Leaf created 
2025-05-14 11:47:55,909 INFO - Most frequent label: 7 
2025-05-14 11:47:55,909 INFO - Making node... 
2025-05-14 11:47:55,909 INFO - Leaf created 
2025-05-14 11:47:55,909 INFO - Most frequent label: 7 
2025-05-14 11:47:55,909 INFO - Making node... 
2025-05-14 11:47:55,912 INFO - Making node... 
2025-05-14 11:47:55,914 INFO - Making node... 
2025-05-14 11:47:55,916 INFO - Leaf created 
2025-05-14 11:47:55,916 INFO - Most frequent label: 7 
2025-05-14 11:47:55,916 INFO - Making node... 
2025-05-14 11:47:55,916 INFO - Leaf created 
2025-05-14 11:47:55,916 INFO - Most frequent label: 7 
2025-05-14 11:47:55,916 INFO - Making node... 
2025-05-14 11:47:55,918 INFO - Making node... 
2025-05-14 11:47:55,918 INFO - Leaf created 
2025-05-14 11:47:55,918 INFO - Most frequent label: 3 
2025-05-14 11:47:55,918 INFO - Making node... 
2025-05-14 11:47:55,918 INFO - Leaf created 
2025-05-14 11:47:55,918 INFO - Most frequent label: 8 
2025-05-14 11:47:55,918 INFO - Making node... 
2025-05-14 11:47:55,972 INFO - Making node... 
2025-05-14 11:47:55,978 INFO - Making node... 
2025-05-14 11:47:55,981 INFO - Making node... 
2025-05-14 11:47:55,984 INFO - Making node... 
2025-05-14 11:47:55,986 INFO - Making node... 
2025-05-14 11:47:55,986 INFO - Leaf created 
2025-05-14 11:47:55,986 INFO - Most frequent label: 7 
2025-05-14 11:47:55,986 INFO - Making node... 
2025-05-14 11:47:55,986 INFO - Leaf created 
2025-05-14 11:47:55,986 INFO - Most frequent label: 5 
2025-05-14 11:47:55,986 INFO - Making node... 
2025-05-14 11:47:55,986 INFO - Leaf created 
2025-05-14 11:47:55,986 INFO - Most frequent label: 1 
2025-05-14 11:47:55,986 INFO - Making node... 
2025-05-14 11:47:55,988 INFO - Making node... 
2025-05-14 11:47:55,988 INFO - Leaf created 
2025-05-14 11:47:55,988 INFO - Most frequent label: 7 
2025-05-14 11:47:55,988 INFO - Making node... 
2025-05-14 11:47:55,988 INFO - Leaf created 
2025-05-14 11:47:55,988 INFO - Most frequent label: 5 
2025-05-14 11:47:55,989 INFO - Making node... 
2025-05-14 11:47:55,992 INFO - Making node... 
2025-05-14 11:47:55,996 INFO - Making node... 
2025-05-14 11:47:56,000 INFO - Leaf created 
2025-05-14 11:47:56,000 INFO - Most frequent label: 7 
2025-05-14 11:47:56,000 INFO - Making node... 
2025-05-14 11:47:56,004 INFO - Making node... 
2025-05-14 11:47:56,004 INFO - Leaf created 
2025-05-14 11:47:56,004 INFO - Most frequent label: 7 
2025-05-14 11:47:56,005 INFO - Making node... 
2025-05-14 11:47:56,005 INFO - Leaf created 
2025-05-14 11:47:56,005 INFO - Most frequent label: 7 
2025-05-14 11:47:56,005 INFO - Making node... 
2025-05-14 11:47:56,007 INFO - Leaf created 
2025-05-14 11:47:56,008 INFO - Most frequent label: 7 
2025-05-14 11:47:56,008 INFO - Making node... 
2025-05-14 11:47:56,050 INFO - Making node... 
2025-05-14 11:47:56,058 INFO - Making node... 
2025-05-14 11:47:56,061 INFO - Leaf created 
2025-05-14 11:47:56,062 INFO - Most frequent label: 7 
2025-05-14 11:47:56,062 INFO - Making node... 
2025-05-14 11:47:56,067 INFO - Making node... 
2025-05-14 11:47:56,072 INFO - Leaf created 
2025-05-14 11:47:56,072 INFO - Most frequent label: 7 
2025-05-14 11:47:56,072 INFO - Making node... 
2025-05-14 11:47:56,075 INFO - Making node... 
2025-05-14 11:47:56,075 INFO - Leaf created 
2025-05-14 11:47:56,075 INFO - Most frequent label: 7 
2025-05-14 11:47:56,075 INFO - Making node... 
2025-05-14 11:47:56,075 INFO - Leaf created 
2025-05-14 11:47:56,075 INFO - Most frequent label: 7 
2025-05-14 11:47:56,075 INFO - Making node... 
2025-05-14 11:47:56,085 INFO - Making node... 
2025-05-14 11:47:56,094 INFO - Making node... 
2025-05-14 11:47:56,102 INFO - Making node... 
2025-05-14 11:47:56,102 INFO - Leaf created 
2025-05-14 11:47:56,102 INFO - Most frequent label: 7 
2025-05-14 11:47:56,102 INFO - Making node... 
2025-05-14 11:47:56,102 INFO - Leaf created 
2025-05-14 11:47:56,102 INFO - Most frequent label: 7 
2025-05-14 11:47:56,103 INFO - Making node... 
2025-05-14 11:47:56,105 INFO - Making node... 
2025-05-14 11:47:56,105 INFO - Leaf created 
2025-05-14 11:47:56,105 INFO - Most frequent label: 7 
2025-05-14 11:47:56,105 INFO - Making node... 
2025-05-14 11:47:56,105 INFO - Leaf created 
2025-05-14 11:47:56,105 INFO - Most frequent label: 3 
2025-05-14 11:47:56,106 INFO - Making node... 
2025-05-14 11:47:56,106 INFO - Leaf created 
2025-05-14 11:47:56,106 INFO - Most frequent label: 7 
2025-05-14 11:47:56,107 INFO - Making node... 
2025-05-14 11:47:56,150 INFO - Making node... 
2025-05-14 11:47:56,156 INFO - Making node... 
2025-05-14 11:47:56,159 INFO - Making node... 
2025-05-14 11:47:56,162 INFO - Leaf created 
2025-05-14 11:47:56,162 INFO - Most frequent label: 5 
2025-05-14 11:47:56,162 INFO - Making node... 
2025-05-14 11:47:56,164 INFO - Making node... 
2025-05-14 11:47:56,164 INFO - Leaf created 
2025-05-14 11:47:56,164 INFO - Most frequent label: 5 
2025-05-14 11:47:56,165 INFO - Making node... 
2025-05-14 11:47:56,165 INFO - Leaf created 
2025-05-14 11:47:56,165 INFO - Most frequent label: 3 
2025-05-14 11:47:56,165 INFO - Making node... 
2025-05-14 11:47:56,169 INFO - Making node... 
2025-05-14 11:47:56,172 INFO - Making node... 
2025-05-14 11:47:56,175 INFO - Making node... 
2025-05-14 11:47:56,178 INFO - Making node... 
2025-05-14 11:47:56,178 INFO - Leaf created 
2025-05-14 11:47:56,178 INFO - Most frequent label: 5 
2025-05-14 11:47:56,178 INFO - Making node... 
2025-05-14 11:47:56,178 INFO - Leaf created 
2025-05-14 11:47:56,178 INFO - Most frequent label: 5 
2025-05-14 11:47:56,178 INFO - Making node... 
2025-05-14 11:47:56,178 INFO - Leaf created 
2025-05-14 11:47:56,178 INFO - Most frequent label: 4 
2025-05-14 11:47:56,178 INFO - Making node... 
2025-05-14 11:47:56,178 INFO - Leaf created 
2025-05-14 11:47:56,178 INFO - Most frequent label: 0 
2025-05-14 11:47:56,178 INFO - Making node... 
2025-05-14 11:47:56,181 INFO - Making node... 
2025-05-14 11:47:56,183 INFO - Making node... 
2025-05-14 11:47:56,185 INFO - Leaf created 
2025-05-14 11:47:56,185 INFO - Most frequent label: 5 
2025-05-14 11:47:56,185 INFO - Making node... 
2025-05-14 11:47:56,185 INFO - Leaf created 
2025-05-14 11:47:56,185 INFO - Most frequent label: 8 
2025-05-14 11:47:56,185 INFO - Making node... 
2025-05-14 11:47:56,187 INFO - Making node... 
2025-05-14 11:47:56,187 INFO - Leaf created 
2025-05-14 11:47:56,187 INFO - Most frequent label: 7 
2025-05-14 11:47:56,187 INFO - Making node... 
2025-05-14 11:47:56,189 INFO - Making node... 
2025-05-14 11:47:56,189 INFO - Leaf created 
2025-05-14 11:47:56,189 INFO - Most frequent label: 7 
2025-05-14 11:47:56,189 INFO - Making node... 
2025-05-14 11:47:56,189 INFO - Leaf created 
2025-05-14 11:47:56,189 INFO - Most frequent label: 7 
2025-05-14 11:47:56,189 INFO - Making node... 
2025-05-14 11:47:56,229 INFO - Making node... 
2025-05-14 11:47:56,264 INFO - Making node... 
2025-05-14 11:47:56,296 INFO - Making node... 
2025-05-14 11:47:56,326 INFO - Making node... 
2025-05-14 11:47:56,355 INFO - Making node... 
2025-05-14 11:47:56,355 INFO - Leaf created 
2025-05-14 11:47:56,355 INFO - Most frequent label: 9 
2025-05-14 11:47:56,355 INFO - Making node... 
2025-05-14 11:47:56,355 INFO - Leaf created 
2025-05-14 11:47:56,355 INFO - Most frequent label: 7 
2025-05-14 11:47:56,358 INFO - Making node... 
2025-05-14 11:47:56,361 INFO - Leaf created 
2025-05-14 11:47:56,361 INFO - Most frequent label: 4 
2025-05-14 11:47:56,361 INFO - Making node... 
2025-05-14 11:47:56,364 INFO - Leaf created 
2025-05-14 11:47:56,364 INFO - Most frequent label: 7 
2025-05-14 11:47:56,364 INFO - Making node... 
2025-05-14 11:47:56,364 INFO - Leaf created 
2025-05-14 11:47:56,364 INFO - Most frequent label: 4 
2025-05-14 11:47:56,364 INFO - Making node... 
2025-05-14 11:47:56,368 INFO - Making node... 
2025-05-14 11:47:56,371 INFO - Making node... 
2025-05-14 11:47:56,374 INFO - Leaf created 
2025-05-14 11:47:56,374 INFO - Most frequent label: 5 
2025-05-14 11:47:56,374 INFO - Making node... 
2025-05-14 11:47:56,378 INFO - Making node... 
2025-05-14 11:47:56,382 INFO - Making node... 
2025-05-14 11:47:56,382 INFO - Leaf created 
2025-05-14 11:47:56,382 INFO - Most frequent label: 8 
2025-05-14 11:47:56,382 INFO - Making node... 
2025-05-14 11:47:56,382 INFO - Leaf created 
2025-05-14 11:47:56,382 INFO - Most frequent label: 9 
2025-05-14 11:47:56,382 INFO - Making node... 
2025-05-14 11:47:56,382 INFO - Leaf created 
2025-05-14 11:47:56,382 INFO - Most frequent label: 8 
2025-05-14 11:47:56,382 INFO - Making node... 
2025-05-14 11:47:56,385 INFO - Making node... 
2025-05-14 11:47:56,387 INFO - Making node... 
2025-05-14 11:47:56,389 INFO - Making node... 
2025-05-14 11:47:56,389 INFO - Leaf created 
2025-05-14 11:47:56,389 INFO - Most frequent label: 9 
2025-05-14 11:47:56,389 INFO - Making node... 
2025-05-14 11:47:56,389 INFO - Leaf created 
2025-05-14 11:47:56,389 INFO - Most frequent label: 5 
2025-05-14 11:47:56,390 INFO - Making node... 
2025-05-14 11:47:56,392 INFO - Leaf created 
2025-05-14 11:47:56,392 INFO - Most frequent label: 7 
2025-05-14 11:47:56,392 INFO - Making node... 
2025-05-14 11:47:56,392 INFO - Leaf created 
2025-05-14 11:47:56,392 INFO - Most frequent label: 5 
2025-05-14 11:47:56,394 INFO - Making node... 
2025-05-14 11:47:56,991 INFO - Making node... 
2025-05-14 11:47:57,319 INFO - Making node... 
2025-05-14 11:47:57,497 INFO - Making node... 
2025-05-14 11:47:57,606 INFO - Making node... 
2025-05-14 11:47:57,685 INFO - Making node... 
2025-05-14 11:47:57,733 INFO - Making node... 
2025-05-14 11:47:57,757 INFO - Making node... 
2025-05-14 11:47:57,766 INFO - Making node... 
2025-05-14 11:47:57,766 INFO - Leaf created 
2025-05-14 11:47:57,766 INFO - Most frequent label: 5 
2025-05-14 11:47:57,766 INFO - Making node... 
2025-05-14 11:47:57,766 INFO - Leaf created 
2025-05-14 11:47:57,766 INFO - Most frequent label: 3 
2025-05-14 11:47:57,766 INFO - Making node... 
2025-05-14 11:47:57,774 INFO - Making node... 
2025-05-14 11:47:57,774 INFO - Leaf created 
2025-05-14 11:47:57,774 INFO - Most frequent label: 6 
2025-05-14 11:47:57,774 INFO - Making node... 
2025-05-14 11:47:57,774 INFO - Leaf created 
2025-05-14 11:47:57,775 INFO - Most frequent label: 6 
2025-05-14 11:47:57,776 INFO - Making node... 
2025-05-14 11:47:57,785 INFO - Making node... 
2025-05-14 11:47:57,789 INFO - Making node... 
2025-05-14 11:47:57,789 INFO - Leaf created 
2025-05-14 11:47:57,789 INFO - Most frequent label: 5 
2025-05-14 11:47:57,789 INFO - Making node... 
2025-05-14 11:47:57,789 INFO - Leaf created 
2025-05-14 11:47:57,789 INFO - Most frequent label: 3 
2025-05-14 11:47:57,789 INFO - Making node... 
2025-05-14 11:47:57,796 INFO - Making node... 
2025-05-14 11:47:57,796 INFO - Leaf created 
2025-05-14 11:47:57,796 INFO - Most frequent label: 3 
2025-05-14 11:47:57,796 INFO - Making node... 
2025-05-14 11:47:57,796 INFO - Leaf created 
2025-05-14 11:47:57,796 INFO - Most frequent label: 5 
2025-05-14 11:47:57,797 INFO - Making node... 
2025-05-14 11:47:57,832 INFO - Making node... 
2025-05-14 11:47:57,859 INFO - Making node... 
2025-05-14 11:47:57,866 INFO - Making node... 
2025-05-14 11:47:57,866 INFO - Leaf created 
2025-05-14 11:47:57,866 INFO - Most frequent label: 6 
2025-05-14 11:47:57,866 INFO - Making node... 
2025-05-14 11:47:57,866 INFO - Leaf created 
2025-05-14 11:47:57,866 INFO - Most frequent label: 6 
2025-05-14 11:47:57,866 INFO - Making node... 
2025-05-14 11:47:57,872 INFO - Making node... 
2025-05-14 11:47:57,872 INFO - Leaf created 
2025-05-14 11:47:57,872 INFO - Most frequent label: 4 
2025-05-14 11:47:57,872 INFO - Making node... 
2025-05-14 11:47:57,873 INFO - Leaf created 
2025-05-14 11:47:57,873 INFO - Most frequent label: 6 
2025-05-14 11:47:57,875 INFO - Making node... 
2025-05-14 11:47:57,879 INFO - Making node... 
2025-05-14 11:47:57,881 INFO - Making node... 
2025-05-14 11:47:57,881 INFO - Leaf created 
2025-05-14 11:47:57,881 INFO - Most frequent label: 2 
2025-05-14 11:47:57,881 INFO - Making node... 
2025-05-14 11:47:57,881 INFO - Leaf created 
2025-05-14 11:47:57,882 INFO - Most frequent label: 8 
2025-05-14 11:47:57,882 INFO - Making node... 
2025-05-14 11:47:57,884 INFO - Making node... 
2025-05-14 11:47:57,884 INFO - Leaf created 
2025-05-14 11:47:57,884 INFO - Most frequent label: 6 
2025-05-14 11:47:57,884 INFO - Making node... 
2025-05-14 11:47:57,884 INFO - Leaf created 
2025-05-14 11:47:57,884 INFO - Most frequent label: 8 
2025-05-14 11:47:57,884 INFO - Making node... 
2025-05-14 11:47:57,896 INFO - Making node... 
2025-05-14 11:47:57,902 INFO - Making node... 
2025-05-14 11:47:57,906 INFO - Making node... 
2025-05-14 11:47:57,910 INFO - Making node... 
2025-05-14 11:47:57,910 INFO - Leaf created 
2025-05-14 11:47:57,910 INFO - Most frequent label: 0 
2025-05-14 11:47:57,910 INFO - Making node... 
2025-05-14 11:47:57,910 INFO - Leaf created 
2025-05-14 11:47:57,910 INFO - Most frequent label: 0 
2025-05-14 11:47:57,910 INFO - Making node... 
2025-05-14 11:47:57,915 INFO - Making node... 
2025-05-14 11:47:57,915 INFO - Leaf created 
2025-05-14 11:47:57,915 INFO - Most frequent label: 5 
2025-05-14 11:47:57,915 INFO - Making node... 
2025-05-14 11:47:57,915 INFO - Leaf created 
2025-05-14 11:47:57,915 INFO - Most frequent label: 5 
2025-05-14 11:47:57,915 INFO - Making node... 
2025-05-14 11:47:57,918 INFO - Making node... 
2025-05-14 11:47:57,918 INFO - Leaf created 
2025-05-14 11:47:57,918 INFO - Most frequent label: 0 
2025-05-14 11:47:57,918 INFO - Making node... 
2025-05-14 11:47:57,918 INFO - Leaf created 
2025-05-14 11:47:57,918 INFO - Most frequent label: 4 
2025-05-14 11:47:57,918 INFO - Making node... 
2025-05-14 11:47:57,923 INFO - Making node... 
2025-05-14 11:47:57,927 INFO - Making node... 
2025-05-14 11:47:57,929 INFO - Making node... 
2025-05-14 11:47:57,929 INFO - Leaf created 
2025-05-14 11:47:57,930 INFO - Most frequent label: 5 
2025-05-14 11:47:57,930 INFO - Making node... 
2025-05-14 11:47:57,930 INFO - Leaf created 
2025-05-14 11:47:57,930 INFO - Most frequent label: 5 
2025-05-14 11:47:57,930 INFO - Making node... 
2025-05-14 11:47:57,934 INFO - Making node... 
2025-05-14 11:47:57,934 INFO - Leaf created 
2025-05-14 11:47:57,934 INFO - Most frequent label: 3 
2025-05-14 11:47:57,934 INFO - Making node... 
2025-05-14 11:47:57,934 INFO - Leaf created 
2025-05-14 11:47:57,934 INFO - Most frequent label: 8 
2025-05-14 11:47:57,934 INFO - Making node... 
2025-05-14 11:47:57,940 INFO - Making node... 
2025-05-14 11:47:57,943 INFO - Making node... 
2025-05-14 11:47:57,943 INFO - Leaf created 
2025-05-14 11:47:57,943 INFO - Most frequent label: 8 
2025-05-14 11:47:57,943 INFO - Making node... 
2025-05-14 11:47:57,943 INFO - Leaf created 
2025-05-14 11:47:57,943 INFO - Most frequent label: 8 
2025-05-14 11:47:57,943 INFO - Making node... 
2025-05-14 11:47:57,948 INFO - Making node... 
2025-05-14 11:47:57,948 INFO - Leaf created 
2025-05-14 11:47:57,948 INFO - Most frequent label: 5 
2025-05-14 11:47:57,948 INFO - Making node... 
2025-05-14 11:47:57,948 INFO - Leaf created 
2025-05-14 11:47:57,948 INFO - Most frequent label: 5 
2025-05-14 11:47:57,951 INFO - Making node... 
2025-05-14 11:47:58,031 INFO - Making node... 
2025-05-14 11:47:58,087 INFO - Making node... 
2025-05-14 11:47:58,126 INFO - Making node... 
2025-05-14 11:47:58,167 INFO - Making node... 
2025-05-14 11:47:58,206 INFO - Making node... 
2025-05-14 11:47:58,206 INFO - Leaf created 
2025-05-14 11:47:58,206 INFO - Most frequent label: 3 
2025-05-14 11:47:58,206 INFO - Making node... 
2025-05-14 11:47:58,206 INFO - Leaf created 
2025-05-14 11:47:58,206 INFO - Most frequent label: 5 
2025-05-14 11:47:58,208 INFO - Making node... 
2025-05-14 11:47:58,213 INFO - Making node... 
2025-05-14 11:47:58,213 INFO - Leaf created 
2025-05-14 11:47:58,213 INFO - Most frequent label: 1 
2025-05-14 11:47:58,213 INFO - Making node... 
2025-05-14 11:47:58,213 INFO - Leaf created 
2025-05-14 11:47:58,213 INFO - Most frequent label: 5 
2025-05-14 11:47:58,214 INFO - Making node... 
2025-05-14 11:47:58,217 INFO - Making node... 
2025-05-14 11:47:58,220 INFO - Making node... 
2025-05-14 11:47:58,220 INFO - Leaf created 
2025-05-14 11:47:58,220 INFO - Most frequent label: 0 
2025-05-14 11:47:58,220 INFO - Making node... 
2025-05-14 11:47:58,220 INFO - Leaf created 
2025-05-14 11:47:58,220 INFO - Most frequent label: 5 
2025-05-14 11:47:58,221 INFO - Making node... 
2025-05-14 11:47:58,223 INFO - Making node... 
2025-05-14 11:47:58,223 INFO - Leaf created 
2025-05-14 11:47:58,223 INFO - Most frequent label: 8 
2025-05-14 11:47:58,223 INFO - Making node... 
2025-05-14 11:47:58,223 INFO - Leaf created 
2025-05-14 11:47:58,223 INFO - Most frequent label: 8 
2025-05-14 11:47:58,223 INFO - Making node... 
2025-05-14 11:47:58,227 INFO - Making node... 
2025-05-14 11:47:58,230 INFO - Making node... 
2025-05-14 11:47:58,232 INFO - Making node... 
2025-05-14 11:47:58,233 INFO - Leaf created 
2025-05-14 11:47:58,233 INFO - Most frequent label: 0 
2025-05-14 11:47:58,233 INFO - Making node... 
2025-05-14 11:47:58,233 INFO - Leaf created 
2025-05-14 11:47:58,233 INFO - Most frequent label: 6 
2025-05-14 11:47:58,233 INFO - Making node... 
2025-05-14 11:47:58,235 INFO - Making node... 
2025-05-14 11:47:58,235 INFO - Leaf created 
2025-05-14 11:47:58,235 INFO - Most frequent label: 0 
2025-05-14 11:47:58,235 INFO - Making node... 
2025-05-14 11:47:58,235 INFO - Leaf created 
2025-05-14 11:47:58,235 INFO - Most frequent label: 8 
2025-05-14 11:47:58,235 INFO - Making node... 
2025-05-14 11:47:58,238 INFO - Making node... 
2025-05-14 11:47:58,243 INFO - Making node... 
2025-05-14 11:47:58,244 INFO - Leaf created 
2025-05-14 11:47:58,244 INFO - Most frequent label: 0 
2025-05-14 11:47:58,244 INFO - Making node... 
2025-05-14 11:47:58,244 INFO - Leaf created 
2025-05-14 11:47:58,244 INFO - Most frequent label: 0 
2025-05-14 11:47:58,244 INFO - Making node... 
2025-05-14 11:47:58,245 INFO - Leaf created 
2025-05-14 11:47:58,245 INFO - Most frequent label: 2 
2025-05-14 11:47:58,246 INFO - Making node... 
2025-05-14 11:47:58,259 INFO - Making node... 
2025-05-14 11:47:58,267 INFO - Making node... 
2025-05-14 11:47:58,270 INFO - Making node... 
2025-05-14 11:47:58,274 INFO - Making node... 
2025-05-14 11:47:58,274 INFO - Leaf created 
2025-05-14 11:47:58,275 INFO - Most frequent label: 8 
2025-05-14 11:47:58,275 INFO - Making node... 
2025-05-14 11:47:58,275 INFO - Leaf created 
2025-05-14 11:47:58,275 INFO - Most frequent label: 3 
2025-05-14 11:47:58,275 INFO - Making node... 
2025-05-14 11:47:58,275 INFO - Leaf created 
2025-05-14 11:47:58,275 INFO - Most frequent label: 0 
2025-05-14 11:47:58,275 INFO - Making node... 
2025-05-14 11:47:58,278 INFO - Making node... 
2025-05-14 11:47:58,282 INFO - Making node... 
2025-05-14 11:47:58,282 INFO - Leaf created 
2025-05-14 11:47:58,282 INFO - Most frequent label: 0 
2025-05-14 11:47:58,283 INFO - Making node... 
2025-05-14 11:47:58,283 INFO - Leaf created 
2025-05-14 11:47:58,283 INFO - Most frequent label: 8 
2025-05-14 11:47:58,283 INFO - Making node... 
2025-05-14 11:47:58,285 INFO - Making node... 
2025-05-14 11:47:58,285 INFO - Leaf created 
2025-05-14 11:47:58,285 INFO - Most frequent label: 0 
2025-05-14 11:47:58,285 INFO - Making node... 
2025-05-14 11:47:58,286 INFO - Leaf created 
2025-05-14 11:47:58,286 INFO - Most frequent label: 0 
2025-05-14 11:47:58,286 INFO - Making node... 
2025-05-14 11:47:58,289 INFO - Making node... 
2025-05-14 11:47:58,289 INFO - Leaf created 
2025-05-14 11:47:58,290 INFO - Most frequent label: 0 
2025-05-14 11:47:58,290 INFO - Making node... 
2025-05-14 11:47:58,292 INFO - Making node... 
2025-05-14 11:47:58,292 INFO - Leaf created 
